=== Suite started at 2017-05-05 22:25:37
=== Starting test, 5 test cases
=cases         5
=user          anne-francevanswieten
=host          nohost
=hosts         nohost 
=emulator_vsn  8.3
=emulator      beam
=otp_release   19
=started       2017-05-05 22:25:37
=case          lasp_peer_to_peer_advertisement_counter_SUITE:init_per_suite
=logfile       lasp_peer_to_peer_advertisement_counter_suite.init_per_suite.html
=started       2017-05-05 22:25:37
=ended         2017-05-05 22:25:37
=result        ok
=elapsed       2.0e-6
=case          lasp_peer_to_peer_advertisement_counter_SUITE:heavy_peer_to_peer_state_based_test
=logfile       lasp_peer_to_peer_advertisement_counter_suite.heavy_peer_to_peer_state_based_test.html
=started       2017-05-05 22:25:37
=ended         2017-05-05 22:28:02
=result        ok
=elapsed       144.651059
=case          lasp_peer_to_peer_advertisement_counter_SUITE:full_peer_to_peer_state_based_tree_test
=logfile       lasp_peer_to_peer_advertisement_counter_suite.full_peer_to_peer_state_based_tree_test.html
=started       2017-05-05 22:28:02
=ended         2017-05-05 22:30:57
=result        ok
=elapsed       174.943688
=case          lasp_peer_to_peer_advertisement_counter_SUITE:peer_to_peer_state_based_test
=logfile       lasp_peer_to_peer_advertisement_counter_suite.peer_to_peer_state_based_test.html
=started       2017-05-05 22:30:57
